rodada,mandante,visitante,date_unix,lambda_home,lambda_away,p_home,p_draw,p_away,atk_home,def_home,avg_xg_home,atk_away,def_away,avg_xg_away,avg_adj_home,avg_adj_away,elo_home,elo_away,importance_home,importance_away,importance_match
20,Palmeiras,Atlético Mineiro,1784937600,3.619,0.746,0.872,0.0931,0.0348,1.374,1.017,1.863,1.046,1.03,1.419,1.578,1.272,1628.2,1450.6,,,
20,Vasco da Gama,Mirassol,1784937600,1.485,1.44,0.367,0.2856,0.3474,1.055,0.959,1.43,1.263,0.933,1.712,1.144,1.615,1396.7,1524.9,,,
20,Flamengo,São Paulo,1784937600,2.176,0.533,0.7404,0.1959,0.0637,1.192,0.73,1.616,0.874,0.85,1.185,1.591,1.117,1604.3,1527.5,,,
21,Coritiba,Cruzeiro,1785283200,0.891,1.668,0.1806,0.2821,0.5373,0.635,1.418,0.861,0.983,0.935,1.333,0.979,1.105,1387.9,1519.3,,,
21,Atlético Mineiro,Bragantino,1785283200,1.732,0.958,0.5365,0.2752,0.1883,1.046,1.03,1.419,0.973,0.882,1.319,1.272,1.207,1450.6,1452.6,,,
21,Internacional,Flamengo,1785283200,1.098,1.381,0.2771,0.3113,0.4116,1.093,0.889,1.481,1.192,0.73,1.616,1.198,1.591,1423.2,1604.3,,,
21,São Paulo,Santos,1785283200,1.757,0.807,0.5809,0.2688,0.1503,0.874,0.85,1.185,1.111,0.958,1.506,1.117,1.028,1527.5,1464.7,,,
21,Corinthians,Atlético PR,1785283200,1.377,0.512,0.566,0.3144,0.1196,0.805,0.773,1.092,0.766,0.825,1.039,1.135,1.109,1498.5,1442.2,,,
21,Botafogo,Grêmio,1785283200,2.198,0.99,0.632,0.2244,0.1435,1.087,0.962,1.474,1.217,0.954,1.649,1.353,1.267,1552.3,1483.5,,,
21,Fluminense,Bahia,1785283200,1.846,0.747,0.6174,0.2547,0.1279,1.059,0.774,1.436,1.09,0.861,1.478,1.195,1.186,1565.6,1523.1,,,
21,Mirassol,Remo,1785283200,3.903,0.565,0.9161,0.0663,0.0176,1.263,0.933,1.712,0.844,1.237,1.144,1.615,1.438,1524.9,1360.6,,,
21,Chapecoense,Vasco da Gama,1785283200,2.163,1.522,0.5086,0.235,0.2564,1.234,1.47,1.673,1.055,0.959,1.43,0.793,1.144,1379.8,1396.7,,,
21,Vitória,Palmeiras,1785283200,1.244,1.743,0.255,0.2728,0.4722,0.862,1.004,1.168,1.374,1.017,1.863,1.031,1.578,1464.9,1628.2,,,
22,Grêmio,São Paulo,1786147200,1.803,0.857,0.5789,0.2646,0.1566,1.217,0.954,1.649,0.874,0.85,1.185,1.267,1.117,1483.5,1527.5,,,
22,Palmeiras,Internacional,1786147200,3.276,0.743,0.842,0.1138,0.0442,1.374,1.017,1.863,1.093,0.889,1.481,1.578,1.198,1628.2,1423.2,,,
22,Bragantino,Corinthians,1786147200,1.308,0.733,0.4818,0.33,0.1881,0.973,0.882,1.319,0.805,0.773,1.092,1.207,1.135,1452.6,1498.5,,,
22,Cruzeiro,Mirassol,1786147200,1.71,1.137,0.4886,0.2775,0.2339,0.983,0.935,1.333,1.263,0.933,1.712,1.105,1.615,1519.3,1524.9,,,
22,Bahia,Vasco da Gama,1786147200,2.448,0.695,0.7462,0.18,0.0737,1.09,0.861,1.478,1.055,0.959,1.43,1.186,1.144,1523.1,1396.7,,,
22,Coritiba,Chapecoense,1786147200,1.783,1.645,0.3999,0.2574,0.3427,0.635,1.418,0.861,1.234,1.47,1.673,0.979,0.793,1387.9,1379.8,,,
22,Santos,Atlético PR,1786147200,1.792,0.673,0.6249,0.2579,0.1172,1.111,0.958,1.506,0.766,0.825,1.039,1.028,1.109,1464.7,1442.2,,,
22,Botafogo,Fluminense,1786147200,1.547,0.994,0.4809,0.2965,0.2225,1.087,0.962,1.474,1.059,0.774,1.436,1.353,1.195,1552.3,1565.6,,,
22,Flamengo,Vitória,1786147200,2.864,0.471,0.8499,0.12,0.0301,1.192,0.73,1.616,0.862,1.004,1.168,1.591,1.031,1604.3,1464.9,,,
22,Remo,Atlético Mineiro,1786147200,1.4,1.441,0.3456,0.2907,0.3637,0.844,1.237,1.144,1.046,1.03,1.419,1.438,1.272,1360.6,1450.6,,,
23,Vasco da Gama,Santos,1786752000,1.691,1.142,0.4827,0.2793,0.238,1.055,0.959,1.43,1.111,0.958,1.506,1.144,1.028,1396.7,1464.7,,,
23,Fluminense,Palmeiras,1786752000,1.82,1.129,0.5168,0.2665,0.2167,1.059,0.774,1.436,1.374,1.017,1.863,1.195,1.578,1565.6,1628.2,,,
23,Internacional,Remo,1786752000,2.833,0.642,0.8121,0.139,0.0489,1.093,0.889,1.481,0.844,1.237,1.144,1.198,1.438,1423.2,1360.6,,,
23,Atlético Mineiro,Grêmio,1786752000,1.775,1.264,0.4756,0.2696,0.2548,1.046,1.03,1.419,1.217,0.954,1.649,1.272,1.267,1450.6,1483.5,,,
23,São Paulo,Coritiba,1786752000,2.969,0.404,0.8734,0.1047,0.0219,0.874,0.85,1.185,0.635,1.418,0.861,1.117,0.979,1527.5,1387.9,,,
23,Mirassol,Flamengo,1786752000,1.513,1.216,0.4208,0.2942,0.285,1.263,0.933,1.712,1.192,0.73,1.616,1.615,1.591,1524.9,1604.3,,,
23,Chapecoense,Bahia,1786752000,1.56,1.957,0.295,0.2491,0.4559,1.234,1.47,1.673,1.09,0.861,1.478,0.793,1.186,1379.8,1523.1,,,
23,Vitória,Botafogo,1786752000,1.341,1.209,0.3766,0.3092,0.3142,0.862,1.004,1.168,1.087,0.962,1.474,1.031,1.353,1464.9,1552.3,,,
23,Atlético PR,Bragantino,1786752000,1.25,0.779,0.4526,0.3377,0.2096,0.766,0.825,1.039,0.973,0.882,1.319,1.109,1.207,1442.2,1452.6,,,
23,Corinthians,Cruzeiro,1786752000,1.368,0.751,0.4942,0.3212,0.1846,0.805,0.773,1.092,0.983,0.935,1.333,1.135,1.105,1498.5,1519.3,,,
24,Palmeiras,Vasco da Gama,1787356800,3.7,0.686,0.8871,0.0845,0.0285,1.374,1.017,1.863,1.055,0.959,1.43,1.578,1.144,1628.2,1396.7,,,
24,Santos,Mirassol,1787356800,1.758,1.28,0.4682,0.2708,0.261,1.111,0.958,1.506,1.263,0.933,1.712,1.028,1.615,1464.7,1524.9,,,
24,Botafogo,Atlético PR,1787356800,2.041,0.581,0.7027,0.2176,0.0797,1.087,0.962,1.474,0.766,0.825,1.039,1.353,1.109,1552.3,1442.2,,,
24,Bragantino,Grêmio,1787356800,1.656,1.079,0.4883,0.2837,0.228,0.973,0.882,1.319,1.217,0.954,1.649,1.207,1.267,1452.6,1483.5,,,
24,Cruzeiro,Flamengo,1787356800,1.167,1.23,0.324,0.3211,0.3549,0.983,0.935,1.333,1.192,0.73,1.616,1.105,1.591,1519.3,1604.3,,,
24,Fluminense,Remo,1787356800,3.513,0.437,0.91,0.0744,0.0156,1.059,0.774,1.436,0.844,1.237,1.144,1.195,1.438,1565.6,1360.6,,,
24,Chapecoense,São Paulo,1787356800,1.529,1.581,0.3514,0.2748,0.3739,1.234,1.47,1.673,0.874,0.85,1.185,0.793,1.117,1379.8,1527.5,,,
24,Vitória,Bahia,1787356800,1.262,1.153,0.3667,0.3193,0.314,0.862,1.004,1.168,1.09,0.861,1.478,1.031,1.186,1464.9,1523.1,,,
24,Coritiba,Corinthians,1787356800,0.764,1.318,0.1953,0.3283,0.4764,0.635,1.418,0.861,0.805,0.773,1.092,0.979,1.135,1387.9,1498.5,,,
24,Internacional,Atlético Mineiro,1787356800,2.02,0.93,0.6095,0.2415,0.149,1.093,0.889,1.481,1.046,1.03,1.419,1.198,1.272,1423.2,1450.6,,,
25,Atlético PR,Fluminense,1787961600,0.902,1.03,0.286,0.3599,0.3541,0.766,0.825,1.039,1.059,0.774,1.436,1.109,1.195,1442.2,1565.6,,,
25,Vasco da Gama,Cruzeiro,1787961600,1.502,1.111,0.4415,0.2988,0.2597,1.055,0.959,1.43,0.983,0.935,1.333,1.144,1.105,1396.7,1519.3,,,
25,Atlético Mineiro,Vitória,1787961600,1.928,0.867,0.605,0.2497,0.1453,1.046,1.03,1.419,0.862,1.004,1.168,1.272,1.031,1450.6,1464.9,,,
25,Grêmio,Chapecoense,1787961600,4.028,0.938,0.8757,0.085,0.0394,1.217,0.954,1.649,1.234,1.47,1.673,1.267,0.793,1483.5,1379.8,,,
25,Flamengo,Botafogo,1787961600,2.36,0.692,0.7327,0.1891,0.0783,1.192,0.73,1.616,1.087,0.962,1.474,1.591,1.353,1604.3,1552.3,,,
25,Remo,Coritiba,1787961600,2.15,0.785,0.6717,0.2194,0.1089,0.844,1.237,1.144,0.635,1.418,0.861,1.438,0.979,1360.6,1387.9,,,
25,Bahia,Internacional,1787961600,2.168,0.754,0.6829,0.2153,0.1018,1.09,0.861,1.478,1.093,0.889,1.481,1.186,1.198,1523.1,1423.2,,,
25,São Paulo,Bragantino,1787961600,1.652,0.692,0.5863,0.2786,0.1351,0.874,0.85,1.185,0.973,0.882,1.319,1.117,1.207,1527.5,1452.6,,,
25,Corinthians,Santos,1787961600,1.54,0.772,0.5357,0.297,0.1674,0.805,0.773,1.092,1.111,0.958,1.506,1.135,1.028,1498.5,1464.7,,,
25,Mirassol,Palmeiras,1787961600,2.022,1.461,0.4907,0.2462,0.2632,1.263,0.933,1.712,1.374,1.017,1.863,1.615,1.578,1524.9,1628.2,,,
26,Botafogo,Palmeiras,1788566400,1.825,1.436,0.451,0.2617,0.2874,1.087,0.962,1.474,1.374,1.017,1.863,1.353,1.578,1552.3,1628.2,,,
26,Vitória,Grêmio,1788566400,1.498,1.202,0.42,0.2961,0.2839,0.862,1.004,1.168,1.217,0.954,1.649,1.031,1.267,1464.9,1483.5,,,
26,Remo,Flamengo,1788566400,0.762,2.14,0.1053,0.2191,0.6756,0.844,1.237,1.144,1.192,0.73,1.616,1.438,1.591,1360.6,1604.3,,,
26,Bragantino,Bahia,1788566400,1.395,1.036,0.43,0.3123,0.2577,0.973,0.882,1.319,1.09,0.861,1.478,1.207,1.186,1452.6,1523.1,,,
26,Coritiba,Mirassol,1788566400,0.881,2.163,0.1257,0.2233,0.6509,0.635,1.418,0.861,1.263,0.933,1.712,0.979,1.615,1387.9,1524.9,,,
26,Cruzeiro,Atlético PR,1788566400,1.743,0.598,0.6345,0.2601,0.1054,0.983,0.935,1.333,0.766,0.825,1.039,1.105,1.109,1519.3,1442.2,,,
26,Corinthians,Chapecoense,1788566400,2.736,0.741,0.779,0.1558,0.0652,0.805,0.773,1.092,1.234,1.47,1.673,1.135,0.793,1498.5,1379.8,,,
26,Internacional,Santos,1788566400,1.834,1.011,0.548,0.2643,0.1877,1.093,0.889,1.481,1.111,0.958,1.506,1.198,1.028,1423.2,1464.7,,,
26,São Paulo,Atlético Mineiro,1788566400,1.935,0.742,0.6384,0.243,0.1187,0.874,0.85,1.185,1.046,1.03,1.419,1.117,1.272,1527.5,1450.6,,,
26,Fluminense,Vasco da Gama,1788566400,2.56,0.581,0.7891,0.1585,0.0524,1.059,0.774,1.436,1.055,0.959,1.43,1.195,1.144,1565.6,1396.7,,,
27,Chapecoense,Internacional,1789171200,1.916,1.651,0.4289,0.2493,0.3217,1.234,1.47,1.673,1.093,0.889,1.481,0.793,1.198,1379.8,1423.2,,,
27,Palmeiras,São Paulo,1789171200,2.615,0.712,0.768,0.1648,0.0673,1.374,1.017,1.863,0.874,0.85,1.185,1.578,1.117,1628.2,1527.5,,,
27,Bahia,Remo,1789171200,3.36,0.523,0.8861,0.0904,0.0235,1.09,0.861,1.478,0.844,1.237,1.144,1.186,1.438,1523.1,1360.6,,,
27,Coritiba,Atlético PR,1789171200,0.898,1.138,0.264,0.3476,0.3885,0.635,1.418,0.861,0.766,0.825,1.039,0.979,1.109,1387.9,1442.2,,,
27,Grêmio,Vasco da Gama,1789171200,2.551,0.825,0.7333,0.1794,0.0873,1.217,0.954,1.649,1.055,0.959,1.43,1.267,1.144,1483.5,1396.7,,,
27,Atlético Mineiro,Fluminense,1789171200,1.249,1.268,0.3393,0.3124,0.3482,1.046,1.03,1.419,1.059,0.774,1.436,1.272,1.195,1450.6,1565.6,,,
27,Santos,Cruzeiro,1789171200,1.779,0.987,0.5409,0.2701,0.189,1.111,0.958,1.506,0.983,0.935,1.333,1.028,1.105,1464.7,1519.3,,,
27,Botafogo,Bragantino,1789171200,2.145,0.751,0.6793,0.2178,0.1029,1.087,0.962,1.474,0.973,0.882,1.319,1.353,1.207,1552.3,1452.6,,,
27,Flamengo,Corinthians,1789171200,2.082,0.467,0.7411,0.2009,0.0581,1.192,0.73,1.616,0.805,0.773,1.092,1.591,1.135,1604.3,1498.5,,,
27,Mirassol,Vitória,1789171200,2.645,0.691,0.777,0.1601,0.0629,1.263,0.933,1.712,0.862,1.004,1.168,1.615,1.031,1524.9,1464.9,,,
28,Vitória,Cruzeiro,1789776000,1.381,1.033,0.4267,0.3139,0.2594,0.862,1.004,1.168,0.983,0.935,1.333,1.031,1.105,1464.9,1519.3,,,
28,Remo,Santos,1789776000,1.272,1.567,0.2901,0.2875,0.4224,0.844,1.237,1.144,1.111,0.958,1.506,1.438,1.028,1360.6,1464.7,,,
28,Grêmio,Palmeiras,1789776000,1.814,1.604,0.4148,0.2572,0.328,1.217,0.954,1.649,1.374,1.017,1.863,1.267,1.578,1483.5,1628.2,,,
28,Flamengo,Bragantino,1789776000,2.573,0.521,0.8044,0.1512,0.0444,1.192,0.73,1.616,0.973,0.882,1.319,1.591,1.207,1604.3,1452.6,,,
28,Corinthians,Fluminense,1789776000,1.044,0.876,0.3646,0.3602,0.2753,0.805,0.773,1.092,1.059,0.774,1.436,1.135,1.195,1498.5,1565.6,,,
28,Atlético Mineiro,Chapecoense,1789776000,3.273,1.072,0.784,0.136,0.08,1.046,1.03,1.419,1.234,1.47,1.673,1.272,0.793,1450.6,1379.8,,,
28,Mirassol,Botafogo,1789776000,2.18,1.014,0.6231,0.2271,0.1498,1.263,0.933,1.712,1.087,0.962,1.474,1.615,1.353,1524.9,1552.3,,,
28,São Paulo,Internacional,1789776000,1.751,0.739,0.5976,0.2669,0.1355,0.874,0.85,1.185,1.093,0.889,1.481,1.117,1.198,1527.5,1423.2,,,
28,Vasco da Gama,Coritiba,1789776000,2.859,0.572,0.8292,0.1305,0.0403,1.055,0.959,1.43,0.635,1.418,0.861,1.144,0.979,1396.7,1387.9,,,
28,Atlético PR,Bahia,1789776000,1.079,0.985,0.3503,0.348,0.3017,0.766,0.825,1.039,1.09,0.861,1.478,1.109,1.186,1442.2,1523.1,,,
29,Bragantino,Mirassol,1791331200,1.508,1.204,0.4223,0.2951,0.2826,0.973,0.882,1.319,1.263,0.933,1.712,1.207,1.615,1452.6,1524.9,,,
29,Atlético PR,Atlético Mineiro,1791331200,1.464,0.834,0.4988,0.3078,0.1934,0.766,0.825,1.039,1.046,1.03,1.419,1.109,1.272,1442.2,1450.6,,,
29,Vitória,Chapecoense,1791331200,2.763,1.019,0.7251,0.1721,0.1028,0.862,1.004,1.168,1.234,1.47,1.673,1.031,0.793,1464.9,1379.8,,,
29,Internacional,Corinthians,1791331200,1.396,0.777,0.4952,0.3171,0.1877,1.093,0.889,1.481,0.805,0.773,1.092,1.198,1.135,1423.2,1498.5,,,
29,Fluminense,Coritiba,1791331200,3.843,0.345,0.9399,0.0521,0.008,1.059,0.774,1.436,0.635,1.418,0.861,1.195,0.979,1565.6,1387.9,,,
29,Santos,Flamengo,1791331200,1.199,1.385,0.3034,0.3061,0.3905,1.111,0.958,1.506,1.192,0.73,1.616,1.028,1.591,1464.7,1604.3,,,
29,Palmeiras,Bahia,1791331200,2.669,0.882,0.7394,0.1721,0.0884,1.374,1.017,1.863,1.09,0.861,1.478,1.578,1.186,1628.2,1523.1,,,
29,Botafogo,Vasco da Gama,1791331200,2.567,0.739,0.755,0.1715,0.0736,1.087,0.962,1.474,1.055,0.959,1.43,1.353,1.144,1552.3,1396.7,,,
29,Remo,Grêmio,1791331200,1.226,1.773,0.246,0.2704,0.4837,0.844,1.237,1.144,1.217,0.954,1.649,1.438,1.267,1360.6,1483.5,,,
29,Cruzeiro,São Paulo,1791331200,1.55,0.79,0.5335,0.2958,0.1706,0.983,0.935,1.333,0.874,0.85,1.185,1.105,1.117,1519.3,1527.5,,,
30,Bahia,Mirassol,1791590400,1.909,1.039,0.5587,0.2565,0.1848,1.09,0.861,1.478,1.263,0.933,1.712,1.186,1.615,1523.1,1524.9,,,
30,Chapecoense,Atlético PR,1791590400,1.719,1.196,0.4772,0.2758,0.247,1.234,1.47,1.673,0.766,0.825,1.039,0.793,1.109,1379.8,1442.2,,,
30,Coritiba,Botafogo,1791590400,0.866,1.952,0.1426,0.2468,0.6106,0.635,1.418,0.861,1.087,0.962,1.474,0.979,1.353,1387.9,1552.3,,,
30,Grêmio,Internacional,1791590400,2.259,0.895,0.6664,0.2135,0.1201,1.217,0.954,1.649,1.093,0.889,1.481,1.267,1.198,1483.5,1423.2,,,
30,Atlético Mineiro,Santos,1791590400,1.842,1.117,0.5248,0.2643,0.2109,1.046,1.03,1.419,1.111,0.958,1.506,1.272,1.028,1450.6,1464.7,,,
30,Bragantino,Cruzeiro,1791590400,1.526,0.928,0.4917,0.2996,0.2088,0.973,0.882,1.319,0.983,0.935,1.333,1.207,1.105,1452.6,1519.3,,,
30,Palmeiras,Corinthians,1791590400,2.501,0.624,0.7709,0.1684,0.0607,1.374,1.017,1.863,0.805,0.773,1.092,1.578,1.135,1628.2,1498.5,,,
30,Flamengo,Fluminense,1791590400,1.855,0.69,0.6348,0.2502,0.1149,1.192,0.73,1.616,1.059,0.774,1.436,1.591,1.195,1604.3,1565.6,,,
30,São Paulo,Vitória,1791590400,1.839,0.626,0.6485,0.2483,0.1032,0.874,0.85,1.185,0.862,1.004,1.168,1.117,1.031,1527.5,1464.9,,,
30,Vasco da Gama,Remo,1791590400,2.613,0.725,0.7648,0.166,0.0692,1.055,0.959,1.43,0.844,1.237,1.144,1.144,1.438,1396.7,1360.6,,,
31,Corinthians,Vitória,1792195200,1.612,0.599,0.6025,0.28,0.1176,0.805,0.773,1.092,0.862,1.004,1.168,1.135,1.031,1498.5,1464.9,,,
31,São Paulo,Vasco da Gama,1792195200,1.978,0.681,0.6634,0.2336,0.103,0.874,0.85,1.185,1.055,0.959,1.43,1.117,1.144,1527.5,1396.7,,,
31,Botafogo,Chapecoense,1792195200,4.053,0.84,0.8903,0.0779,0.0318,1.087,0.962,1.474,1.234,1.47,1.673,1.353,0.793,1552.3,1379.8,,,
31,Bahia,Flamengo,1792195200,1.303,1.125,0.3841,0.3174,0.2984,1.09,0.861,1.478,1.192,0.73,1.616,1.186,1.591,1523.1,1604.3,,,
31,Remo,Bragantino,1792195200,1.196,1.344,0.3101,0.3098,0.3801,0.844,1.237,1.144,0.973,0.882,1.319,1.438,1.207,1360.6,1452.6,,,
31,Grêmio,Cruzeiro,1792195200,2.013,0.951,0.603,0.2429,0.1541,1.217,0.954,1.649,0.983,0.935,1.333,1.267,1.105,1483.5,1519.3,,,
31,Atlético Mineiro,Coritiba,1792195200,3.113,0.56,0.8583,0.1098,0.0319,1.046,1.03,1.419,0.635,1.418,0.861,1.272,0.979,1450.6,1387.9,,,
31,Mirassol,Internacional,1792195200,2.519,0.815,0.7304,0.1819,0.0878,1.263,0.933,1.712,1.093,0.889,1.481,1.615,1.198,1524.9,1423.2,,,
31,Fluminense,Santos,1792195200,2.274,0.688,0.7186,0.1984,0.083,1.059,0.774,1.436,1.111,0.958,1.506,1.195,1.028,1565.6,1464.7,,,
31,Atlético PR,Palmeiras,1792195200,1.064,1.489,0.2497,0.3015,0.4488,0.766,0.825,1.039,1.374,1.017,1.863,1.109,1.578,1442.2,1628.2,,,
32,Coritiba,Grêmio,1792800000,0.967,1.94,0.1655,0.2516,0.5829,0.635,1.418,0.861,1.217,0.954,1.649,0.979,1.267,1387.9,1483.5,,,
32,Cruzeiro,Remo,1792800000,3.01,0.572,0.8458,0.1185,0.0358,0.983,0.935,1.333,0.844,1.237,1.144,1.105,1.438,1519.3,1360.6,,,
32,Mirassol,São Paulo,1792800000,2.01,0.781,0.6445,0.2357,0.1198,1.263,0.933,1.712,0.874,0.85,1.185,1.615,1.117,1524.9,1527.5,,,
32,Palmeiras,Bragantino,1792800000,3.091,0.697,0.8312,0.1232,0.0456,1.374,1.017,1.863,0.973,0.882,1.319,1.578,1.207,1628.2,1452.6,,,
32,Flamengo,Atlético Mineiro,1792800000,3.012,0.559,0.8485,0.1171,0.0344,1.192,0.73,1.616,1.046,1.03,1.419,1.591,1.272,1604.3,1450.6,,,
32,Santos,Bahia,1792800000,1.626,1.101,0.4757,0.2865,0.2378,1.111,0.958,1.506,1.09,0.861,1.478,1.028,1.186,1464.7,1523.1,,,
32,Chapecoense,Fluminense,1792800000,1.304,2.046,0.2255,0.2452,0.5293,1.234,1.47,1.673,1.059,0.774,1.436,0.793,1.195,1379.8,1565.6,,,
32,Vitória,Atlético PR,1792800000,1.391,0.705,0.5135,0.3175,0.169,0.862,1.004,1.168,0.766,0.825,1.039,1.031,1.109,1464.9,1442.2,,,
32,Internacional,Botafogo,1792800000,1.583,1.151,0.4531,0.2898,0.2571,1.093,0.889,1.481,1.087,0.962,1.474,1.198,1.353,1423.2,1552.3,,,
32,Vasco da Gama,Corinthians,1792800000,1.287,0.878,0.4379,0.3301,0.232,1.055,0.959,1.43,0.805,0.773,1.092,1.144,1.135,1396.7,1498.5,,,
33,Bahia,São Paulo,1793145600,1.73,0.722,0.5971,0.269,0.134,1.09,0.861,1.478,0.874,0.85,1.185,1.186,1.117,1523.1,1527.5,,,
33,Bragantino,Chapecoense,1793145600,3.054,0.915,0.786,0.1421,0.0719,0.973,0.882,1.319,1.234,1.47,1.673,1.207,0.793,1452.6,1379.8,,,
33,Corinthians,Mirassol,1793145600,1.351,0.974,0.4326,0.3192,0.2482,0.805,0.773,1.092,1.263,0.933,1.712,1.135,1.615,1498.5,1524.9,,,
33,Coritiba,Vitória,1793145600,1.051,1.331,0.2729,0.3184,0.4086,0.635,1.418,0.861,0.862,1.004,1.168,0.979,1.031,1387.9,1464.9,,,
33,Grêmio,Atlético PR,1793145600,2.028,0.649,0.6822,0.2249,0.0929,1.217,0.954,1.649,0.766,0.825,1.039,1.267,1.109,1483.5,1442.2,,,
33,Remo,Botafogo,1793145600,1.098,1.784,0.2142,0.2702,0.5156,0.844,1.237,1.144,1.087,0.962,1.474,1.438,1.353,1360.6,1552.3,,,
33,Atlético Mineiro,Cruzeiro,1793145600,1.636,1.087,0.4816,0.2857,0.2327,1.046,1.03,1.419,0.983,0.935,1.333,1.272,1.105,1450.6,1519.3,,,
33,Santos,Palmeiras,1793145600,1.603,1.664,0.354,0.2661,0.3799,1.111,0.958,1.506,1.374,1.017,1.863,1.028,1.578,1464.7,1628.2,,,
33,Fluminense,Internacional,1793145600,2.267,0.63,0.7316,0.1943,0.0741,1.059,0.774,1.436,1.093,0.889,1.481,1.195,1.198,1565.6,1423.2,,,
33,Vasco da Gama,Flamengo,1793145600,1.013,1.559,0.2256,0.2949,0.4795,1.055,0.959,1.43,1.192,0.73,1.616,1.144,1.591,1396.7,1604.3,,,
34,Bragantino,Santos,1793750400,1.718,0.954,0.5342,0.2768,0.1891,0.973,0.882,1.319,1.111,0.958,1.506,1.207,1.028,1452.6,1464.7,,,
34,São Paulo,Corinthians,1793750400,1.337,0.62,0.5222,0.3248,0.153,0.874,0.85,1.185,0.805,0.773,1.092,1.117,1.135,1527.5,1498.5,,,
34,Internacional,Coritiba,1793750400,3.1,0.507,0.8667,0.1057,0.0276,1.093,0.889,1.481,0.635,1.418,0.861,1.198,0.979,1423.2,1387.9,,,
34,Atlético PR,Vasco da Gama,1793750400,1.497,0.766,0.5257,0.3029,0.1714,0.766,0.825,1.039,1.055,0.959,1.43,1.109,1.144,1442.2,1396.7,,,
34,Vitória,Fluminense,1793750400,1.055,1.206,0.2971,0.3307,0.3722,0.862,1.004,1.168,1.059,0.774,1.436,1.031,1.195,1464.9,1565.6,,,
34,Chapecoense,Mirassol,1793750400,1.687,2.274,0.2753,0.2259,0.4988,1.234,1.47,1.673,1.263,0.933,1.712,0.793,1.615,1379.8,1524.9,,,
34,Palmeiras,Remo,1793750400,5.077,0.516,0.9641,0.0295,0.0063,1.374,1.017,1.863,0.844,1.237,1.144,1.578,1.438,1628.2,1360.6,,,
34,Botafogo,Atlético Mineiro,1793750400,2.511,0.805,0.7315,0.1819,0.0866,1.087,0.962,1.474,1.046,1.03,1.419,1.353,1.272,1552.3,1450.6,,,
34,Flamengo,Grêmio,1793750400,2.636,0.687,0.7764,0.1607,0.0629,1.192,0.73,1.616,1.217,0.954,1.649,1.591,1.267,1604.3,1483.5,,,
34,Cruzeiro,Bahia,1793750400,1.582,0.978,0.4937,0.2927,0.2136,0.983,0.935,1.333,1.09,0.861,1.478,1.105,1.186,1519.3,1523.1,,,
35,Mirassol,Atlético Mineiro,1794960000,2.782,0.819,0.7692,0.1576,0.0731,1.263,0.933,1.712,1.046,1.03,1.419,1.615,1.272,1524.9,1450.6,,,
35,Vitória,Bragantino,1794960000,1.462,0.911,0.4787,0.3076,0.2138,0.862,1.004,1.168,0.973,0.882,1.319,1.031,1.207,1464.9,1452.6,,,
35,Cruzeiro,Palmeiras,1794960000,1.559,1.478,0.3783,0.2787,0.3429,0.983,0.935,1.333,1.374,1.017,1.863,1.105,1.578,1519.3,1628.2,,,
35,Coritiba,Santos,1794960000,1.004,1.714,0.2014,0.2776,0.521,0.635,1.418,0.861,1.111,0.958,1.506,0.979,1.028,1387.9,1464.7,,,
35,Corinthians,Botafogo,1794960000,1.329,0.879,0.4495,0.3248,0.2257,0.805,0.773,1.092,1.087,0.962,1.474,1.135,1.353,1498.5,1552.3,,,
35,Remo,Chapecoense,1794960000,2.26,1.503,0.5327,0.2278,0.2395,0.844,1.237,1.144,1.234,1.47,1.673,1.438,0.793,1360.6,1379.8,,,
35,Grêmio,Bahia,1794960000,1.84,1.061,0.5374,0.2642,0.1984,1.217,0.954,1.649,1.09,0.861,1.478,1.267,1.186,1483.5,1523.1,,,
35,Vasco da Gama,Internacional,1794960000,1.686,1.046,0.5039,0.2807,0.2154,1.055,0.959,1.43,1.093,0.889,1.481,1.144,1.198,1396.7,1423.2,,,
35,Flamengo,Atlético PR,1794960000,2.447,0.403,0.8148,0.1506,0.0346,1.192,0.73,1.616,0.766,0.825,1.039,1.591,1.109,1604.3,1442.2,,,
35,São Paulo,Fluminense,1794960000,1.192,0.916,0.4003,0.3402,0.2595,0.874,0.85,1.185,1.059,0.774,1.436,1.117,1.195,1527.5,1565.6,,,
36,Internacional,Vitória,1795219200,1.92,0.785,0.6241,0.2471,0.1288,1.093,0.889,1.481,0.862,1.004,1.168,1.198,1.031,1423.2,1464.9,,,
36,Santos,Grêmio,1795219200,1.93,1.148,0.5381,0.2555,0.2064,1.111,0.958,1.506,1.217,0.954,1.649,1.028,1.267,1464.7,1483.5,,,
36,Fluminense,Mirassol,1795219200,1.996,0.868,0.6196,0.2417,0.1387,1.059,0.774,1.436,1.263,0.933,1.712,1.195,1.615,1565.6,1524.9,,,
36,Atlético Mineiro,Corinthians,1795219200,1.402,0.859,0.4754,0.3158,0.2088,1.046,1.03,1.419,0.805,0.773,1.092,1.272,1.135,1450.6,1498.5,,,
36,Botafogo,São Paulo,1795219200,1.815,0.768,0.6048,0.2598,0.1355,1.087,0.962,1.474,0.874,0.85,1.185,1.353,1.117,1552.3,1527.5,,,
36,Bragantino,Vasco da Gama,1795219200,1.934,0.806,0.6219,0.2463,0.1317,0.973,0.882,1.319,1.055,0.959,1.43,1.207,1.144,1452.6,1396.7,,,
